949,¿Arde Paris?,René Clément,1966,V.O.S.,DVD124
34,12 del patíbulo,Robert Aldrich,1967,,DVD15
438,12  Monos,Terry Gilliam,1995,DVD,DVD
52,16 calles,Richard Donner,2006,Xvid,DVD19
411,1984,Michael Radford,1984,DVD'R,DVD'R
429,2001:Odisea en el espacio,Stanley Kubrick,1968,DVD'R,DVD'R
444,2010: Odisea dos,Peter Hyams,1984,,DVD87
162,2046,Wong-Kar Wai,2004,,DVD4
366,21 Gramos,Alejandro González Iñárritu,2003,Divx(16:9),CD'R
1017,23F,Chema de la Peña,2011,,DVD136
849,300,Zack Snyder,2007,,DVD91
262,5 Condiciones,Lars Von Trier,0,,DVD63
855,5 días en Saigón,Stephane Gauger,2008,,DVD93
222,Abajo el telón,Tim Robbins,1999,,DVD52
365,Abre los ojos,Alejandro Amenábar,1997,Divx,CD'R
393,Abyss,James Cameron,1989,Divx(4:3),CD'R
373,A Contrareloj,Carl Franklin,2003,Divx(16:9),CD'R
1001,Agenda oculta,Ken Loach,1990,,DVD131
903,Ágora,Alejandro Amenábar,2009,,DVD104
305,Ahora o nunca,Rob Reiner,2007,,DVD73
345,Alatriste,Agustín Díaz Yanes,2006,,DVD84
157,Alfie,Lewis Gilbert,1966,,DVD39
141,Alfie,Charles Shyer,2004,,DVD36
954,Algunos hombres buenos,Rob Reiner,1992,V.O.S,DVD125
277,Alta fidelidad,Stephen Frears,2000,,DVD66
265,Amadeus,Milos Forman,1984,,DVD64
270,Amar peligrosamente,Martin Campbell,2003,,DVD65
884,Amazing Grace,Michael Apted,2006,,DVD99
1014,Amenazados,Gregor Jordan,2010,,DVD135
882,America America,Elia Kazan,1963,,DVD99
218,American Gangster,Ridley Scott,2007,,DVD51
44,American Psycho,Mary Harron,2000,,DVD17
179,Amistad,Steven Spielberg,1997,,DVD43
75,Amor a quemarropa,Tony Scott,1993,,DVD23
925,An education,Lone Scherfig,2009,,DVD111
1031,Angeles y demonios,Ron Howard,2009,,DVD141
167,Annie Hall,Woody Allen,1977,,DVD40
923,Antes que el diablo sepa que has muerto,Sidney Lumet,2007,,DVD111
866,Anticristo,Lars Von Trier,2009,,DVD95
385,Apocalypse Now,Francis Ford Coppola,1979,DVD,DVD
288,Apocalypto,Mel Gibson,2006,,DVD69
209,A proposito de Schmidt,Alexander Payne,2002,null,DVD5
862,Arenas sangrientas,Allan Dwan,1949,,DVD94
113,Arizona baby,Joel & Ethan Coen,1987,null,DVD30
17,Arlington Road,Mark Pellington,1999,null,DVD12
168,Arsénico por compasión,Frank Capra,1944,,DVD41
33,A scanner Darkly,Richard Linklatter,2006,,DVD15
82,Ases Calientes,Joe Carnaham,2007,,DVD24
286,Asesinato Justo,Jon Avnet,2008,,DVD69
362,Atrapado en el tiempo,Harold Ramis,1992,VCD,CD'R
114,Atrapa el fuego,Philip Noyce,2006,,DVD30
315,Australia,Baz Luhrmann,2008,,DVD76
963,Babel,Alejandro González Iñárritu,2006,,DVD128
16,Bailando en la oscuridad,Lars Von trier,2000,,DVD12
991,Bajo la piel,Jada Pinkett Smith,2008,,DVD120
195,Balas sobre Broadway,Woody Allen,1994,,DVD46
24,Banderas de nuestros padres,Clint Eastwood,2006,,DVD14
430,Barry Lyndon,Stanley Kubrick,1975,null,CD'R
15,Barton Fink,Joel & Ethan Coen,1991,,DVD12
221,Beetlejuice,Tim Burton,1998,,DVD52
246,Ben Hur,William wyler,1959,,DVD59
912,Bienvenido Mr. Chance,Hal Ashby,1979,,DVD107
987,Big fish,Tim Burton,2003,,DVD118
1025,Biutiful,Alejandro González Iñárritu,2010,,DVD139
424,Black Hawk Down,Ridley Scott,2001,DVD,DVD
148,Black Rain,Ridley Scott,1989,,DVD37
363,Blade Runner,Ridley Scott,1982,Divx(16:9) V.O.,CD'R
119,Blow up,Michelangelo Antonioni,1966,,DVD31
973,Bob roberts,Tim Robbins,1993,V.O.S.,DVD130
410,Bowling for columbine,Michael Moore,2002,Divx (16:9),CD'R
292,Brazil,Terry Gilliam,1985,,DVD7
130,Breaking and entering,Anthony Minghella,2006,,DVD34
976,Brothers,,0,,DVD115
41,Buenas noches y buena suerte,George Clooney,2005,,DVD17
155,Cabeza borradora,David Lynch,1976,,DVD39
318,Cadillac Records,Darnell Martin,2008,,DVD77
985,Cámara sellada,James Foley,1996,,DVD118
928,Capricorn one,Peter Hyams,1978,,DVD112
94,Carretera perdida,David Lynch,1996,,DVD27
200,Cartas desde Iwo Jima,Clint Eastwood,2006,,DVD48
408,Casablanca,Michael Curtiz,1942,Divx(16:9),CD'R
969,Caza a la espía,Doug Liman,2010,,DVD129
850,Celebración,Thomas Vinterberg,1998,,DVD91
454,Cerezos en Flor,Doris Dörrie,2008,null,DVD89
138,Charada,Stanley Donen,1963,,DVD35
49,Charlie y la fabrica de chocolate,Tim Burton,2005,Xvid,DVD18
280,Che: El argentino,Steven Soderbergh,2008,,DVD67
332,Che Guerrilla,Steven Soderbergh,2008,,DVD80
302,Chinatown,Roman Polanski,1974,,DVD72
1022,Cisne negro,Darren Aronofsky,2010,,DVD138
417,Ciudadano Kane,Orson Welles,1941,null,CD'R
103,Ciudad de dios,"Fernando Meirelles,Katia Lundi",2002,,DVD29
934,Ciudad de vida y muerte,Lu Chuan,2009,,DVD113
999,Clash of the Titans,Desmond Davis,1981,,DVD131
48,Closer,Mike Nichols,2005,MPEG,DVD18
409,Collateral,Michael Mann,2004,Divx(16:9),CD'R
960,Come reza ama,Ryan Murphy,2010,,DVD127
1007,Como sabes si,James L. Brooks,2010,,DVD133
211,Como ser John Malkovich,Spike Jonze,1999,,DVD5
2,Confesiones de una mente peligrosa,George Clooney,2002,,DVD1
260,Confidence,James Foley,2003,,DVD62
55,Con la muerte en los talones,Alfred Hitchcock,1959,,DVD2
945,Conocerás al hombre de tus sueños,Woody Allen,2010,,DVD123
404,Conoces a Joe Black,Martin Brest,1998,VCD,CD'R
867,Conociendo a Jim,Steve Buscemi,2005,,DVD95
38,Cool World,Ralph Bakshi,1992,,DVD16
56,Corazonada,Francis Ford Coppola,1982,,DVD2
980,Corazón rebelde,Scott Cooper,2009,,DVD116
124,Corazón salvaje,David Lynch,1990,,DVD32
164,Coronel Redl,István Szabó,1984,null,DVD40
298,Cosas que perdimos en el fuego,Susanne Bier,2007,,DVD71
135,Cotton club,Francis Ford Coppola,1984,,DVD35
420,Crash,Paul Haggis,2006,DVD'R,DVD'R
51,Crimen organizado,Matthew Vaughn,2004,Xvid,DVD19
863,Crimen y castigo,Menahem Golan,2002,,DVD94
127,Crónicas,Sebastián Cordero,2004,,DVD33
115,Cruce de caminos,Walter Hill,1986,,DVD30
68,Cube zero,Ernie Barbarash,2004,Xvid,DVD22
338,Cuestión de honor,Gavin O'Connor,2008,,DVD82
445,Dark city,Alex Proyas,1998,,DVD87
336,Death Note,Tetsuro Araki,2006,,DVD81
313,Desafío Total,Paul Verhoeven,1990,,DVD75
163,Desayuno con diamantes,Blake Edwards,1961,,DVD40
868,Desgracia,Steve Jacobs,2008,,DVD95
311,Desmontando a Harry,Woody Allen,2007,,DVD74
456,Destellos de genio,Marc Abraham,2009,null,DVD89
111,Dias de Trueno,Tony Scott,1990,,DVD3
287,Días extraños,Kathryn Bigelow,1995,,DVD69
281,Doctor Zhivago,David Lean,1965,,DVD68
401,Dogma,Kevin Smith,1999,Divx(16:9),CD'R
402,Dogville,Lars Von Trier,2003,Divx(16:9),CD'R
208,Domingo Sangriento,Paul Greengrass,2002,,DVD49
296,Donnie Brasco,Mike Newell,1996,,DVD71
423,Donnie Darko,Richard Kelly,2001,Divx(16:9),CD'R
386,Dracula,Francis Ford Coppola,1992,Divx (16:9),CD'R
358,Duel: El diablo sobre ruedas,Steven Spielberg,1971,,DVD9
72,Dune,David Lynch,1984,,DVD23
344,Duplicity,Tony Gilroy,2009,,DVD83
102,Eduardo Manostijeras,Tim Burton,1990,,DVD28
139,Ed Wood,Tim Burton,1994,,DVD35
19,El acorazado Potemkin,Sergei Eisenstein,1925,,DVD12
1011,El almirante,Andrey Kravchuk (AKA Andrei Kravchuk),2008,,DVD134
955,El americano,Anton Corbijn,2010,,DVD126
895,El amigo americano,Wim Wenders,1977,Original w subtitles,DVD102
319,El ángel exterminador,Luis Buñuel,1962,null,DVD77
187,El asesinato de Jesse James por el cobarde de Robert Ford,Andrew Dominik,2007,,DVD45
50,El aviador,Martin Scorsesse,2004,Divx,DVD19
105,El buen pastor,Robert de Niro,2006,,DVD29
3,El cabo del miedo,Martin Scorsesse,1991,,DVD1
889,El caso Bourne,Doug Liman,2002,,DVD101
330,El caso slevin,Paul McGuigan,2006,,DVD8
378,El club de la lucha,David Fincher,1999,DVD,DVD
186,El código Da Vinci,Ron Howard,2006,,DVD44
276,El color de la ambición,Herbert Ross,1991,,DVD66
29,El color púrpura,Steven Spielberg,1985,,DVD14
446,El cuarto protocolo,John McKenzie,1987,,DVD87
322,El curioso caso de Benjamin Button,David Fincher,2009,,DVD78
6,El desafío de las águilas,Brian G. Hutton,1969,,DVD10
347,El desafío - Frost contra Nixon,Ron Howard,2008,,DVD84
367,El Dia de la Bestia,Alex de la Iglesia,1995,DVD,CD'R
400,El día más largo,"Ken Annakin, Andrew Marton, Bernhard Wicki",1962,null,
4,El dilema,Michael Mann,1999,,DVD1
1012,El discurso del rey,Tom Hooper,2010,,DVD134
181,El dormilón,Woody Allen,1973,,DVD43
79,El efecto mariposa,"Eric Bress, J. MacKye Gruber",2004,,DVD24
143,El elemento del crimen,Lars Von Trier,1984,,DVD36
979,El escritor,Roman Polanski,2010,,DVD116
316,El espía,Billy Ray,2007,,DVD76
231,El espía que surgió del frío,Martin Ritt,1965,,DVD55
257,El experimento del Dr Quatermass,Val Guest,1955,,DVD61
418,El Extraño,Orson Welles,1946,Divx(4:3),CD'R
952,El final de la cuenta atrás,Don Taylor,1980,V.O.S.,DVD125
353,El fuego de la Venganza,Tony Scott,2007,,DVD86
160,El golpe,George Roy Hill,1973,,DVD4
227,El gran dictador,Charles Chaplin,1940,,DVD54
96,El gran Lebowski,Joel & Ethan Coen,1998,,DVD27
85,El gran salto,Joel & Ethan Coen,1994,,DVD25
990,El hombre de al lado,"Mariano Cohn, Gastón Duprat",2009,,DVD120
7,El hombre del tiempo,Gore Verbinski,2005,,DVD10
95,El hombre elefante,David Lynch,1980,,DVD27
8,El hombre que nunca estuvo alli,Joel & Ethan Coen,2001,,DVD10
93,El hombre que sabía demasiado,Alfred Hitchcock,1956,null,DVD27
101,El ilusionista,Neil Burger,2006,,DVD28
128,El imperio del sol,Steven Spielberg,1987,,DVD33
80,El indomable Will Hunting,Gus Van Sant,1997,,DVD24
191,El informe pelícano,Alan J. Pakula,1993,,DVD46
309,El intercambio,Clint Eastwood,2008,,DVD74
60,Elizabethtown,Cameron Crowe,2005,Xvid,DVD20
415,El Jardinero fiel,Nick Redd,2006,DVD'R,DVD
37,El jefe de todo esto,Lars Von Trier,2006,,DVD16
970,El juego de Hollywood,Robert Altman,1991,V.O.S.,DVD130
893,El laberinto del Fauno,Guillermo del Toro,2006,,DVD102
297,El ladrón de Orquídeas,Spike Jonze,2002,,DVD71
259,Ella es el partido,George Clooney,2008,,DVD62
343,El lector,Stephen Daldry,2008,,DVD83
982,El mal ajeno,Óskar Santos,2010,,DVD117
988,El manantial de la doncella,Ingmar Bergman,1960,,DVD119
228,El mensajero del miedo,John Frankenheimer,1962,,DVD54
86,El mensajero del miedo,Jonathan Demme,2004,,DVD25
890,El mito de Bourne,Paul Greengrass,2004,,DVD101
234,El navegante: una odisea en el tiempo,Vincent Ward,1988,,DVD55
243,El noveno día,Volker Schlöndorff,2004,,DVD58
54,El nuevo mundo,Terrence Malick,2006,Xvid,DVD19
132,El numero 23,Joel Schumacher,2007,,DVD34
869,El ojo de la aguja,Richard Marquand,1981,,DVD96
154,El paciente inglés,Anthony Minghella,1996,,DVD39
64,El padrino I,Francis Ford Coppola,1972,Xvid,DVD21
65,El padrino II,Francis Ford Coppola,1974,Xvid,DVD21
66,El padrino III,Francis Ford Coppola,1990,Xvid,DVD21
87,El pianista,Roman Polanski,2002,,DVD25
387,El planeta de los simios,Franklin J. Schaffner,1967,DVD,DVD
238,El poder de un dios,Peter Fleischmann,1990,,DVD56
140,El proceso Paradine,Alfred Hitchcock,1947,null,DVD36
204,El puente sobre el río Kwai,David Lean,1957,,DVD49
170,El quimérico inquilino,Roman Polanski,1976,,DVD41
403,El quinto Elemento,Luc Besson,1997,Divx(16:9),CD'R
63,El reino de los cielos,Ridley scott,2005,Xvid,DVD20
247,El Resplandor,Stanley Kubrick,1980,,DVD6
301,El rey de California,Mike Cahill,2007,,DVD72
251,El rey de la comedia,Martin Scorsesse,1982,,DVD60
97,El rey pescador,Terry Gilliam,1991,,DVD27
425,El rio de la vida,Robert Redford,1992,DVD,CD'R
374,El sargento de hierro,Clint Eastwood,1986,Divx(16:9),CD'R
120,El secreto de los hermanos Grimm,Terry Gilliam,2005,,DVD31
273,El señor de la guerra,Andrew Niccol,2005,,DVD66
328,El septimo sello,Ingmar Bergman,1957,,DVD8
268,El sexto día,Roger Spottiswoode,2000,,DVD64
126,El síndrome de China,James Bridges,1978,null,DVD33
902,El soplón,Steven Soderbergh,2009,,DVD104
883,El submarino,Wolfgang Petersen,1981,,DVD99
176,El sueño de Casandra,Woody Allen,2007,,DVD42
32,El tercer hombre,Orson Welles,1949,,DVD15
84,El truco final,Christopher Nolan,2006,,DVD25
161,El trueno azul,John Badham,1982,,DVD4
151,El ultimatum de Bourne,Paul Greengrass,2007,,DVD38
1023,El último bailarín de Mao,Bruce Beresford,2009,,DVD139
458,El último Emperador,Bernardo Bertolluci,1987,null,DVD90
383,El ultimo samurai,Edward Zwick,2004,DVD'R,DVD'R
156,En busca de Bobby Fischer,David Zailian,1993,,DVD39
90,En busca de la felicidad,Gabriele Muccino,2006,null,DVD26
30,Encadenados,Alfred Hitchcock,1946,null,DVD15
59,Encuentros en la 3ª  fase,Steven Spielberg,1977,,DVD2
254,En el punto de mira,Kari Skogland,2002,,DVD61
870,Enemigos públicos,Michael Mann,2009,,DVD96
989,En la habitación,Todd Field,2001,,DVD119
918,En tierra hostil,Kathryn Bigelow,2008,,DVD109
413,Entrevista con el vampiro,Neil Jordan,1994,Divx,CD'R
205,Epidemic,Lars Von Trier,1987,,DVD49
433,Erin Brockovich,Steven Soderbergh,2000,DVD'R,DVD'R
289,Estado de sitio,Edward Zwick,1998,,DVD7
58,Europa,Lars Von Trier,1991,,DVD2
248,Eyes Wide Shut,Stanley Kubrick,1999,,DVD6
947,Fahrenheit 451,François Truffaut,1966,,DVD123
390,Fallen,Gregory Hoblit,1998,Divx(16:9),CD'R
282,Fanny y Alexander,Ingmar Bergman,1982,,DVD68
396,Fargo,Joel & Ethan Coen,1995,null,CD'R
447,Farinelli il castrato,Gerard Corbiau,1994,,DVD87
392,Final Fantasy,Hironobu Sakaguchi,2001,Divx (16:9),CD'R
158,Firefox,Clint Eastwood,1982,,DVD4
53,Firewall,Richard Loncraine,2006,Xvid,DVD19
921,Flor del desierto,Sherry Horman,2009,,DVD110
129,Frenesí,Alfred Hitchcock,1972,,DVD34
171,Frenético,Roman Polanski,1988,,DVD41
908,Frozen river,Courtney Hunt,2008,,DVD105
81,Fuerza 10 de Navarone,Guy Hamilton,1978,,DVD24
193,Funeral en Berlín,Guy Hamilton,1966,,DVD46
320,Gandhi,Richard Atenborough,1982,null,DVD77
368,Gattaca,Andrew Niccol,1997,Divx(16:9)/DVD,DVD'R
152,Gente Corriente,Robert Redford,1980,,DVD38
293,Gia,Michael Christofer,1997,,DVD70
1002,Gilda,Charles Vidor,1946,,DVD131
69,Gladiator,Ridley Scott,2000,,DVD22
1034,Gone baby gone,"Ben Affleck, Aaron Stockard",2007,,DVD142
442,Goodbye Lenin,Wolfgang Becker,2003,Divx (16:9),CD'R
871,Good morning Vietnam,Barry Levinson,1987,,DVD96
214,Gorky Park,Michael Apted,1983,,DVD50
134,Grandes Esperanzas,Alfonso Cuarón,1998,,DVD35
213,Grand Prix,John Frankenheimer,1966,,DVD50
346,Gran Torino,Clint Eastwood,2008,,DVD84
121,Granujas de medio pelo,Woody Allen,2000,,DVD31
1026,Great battle of the Japan sea,Seiji Maruyama,1969,V.O.S. (Japanese with english subtitles),DVD140
935,Green Zone,Paul Greengrass,2010,,DVD113
335,Guerra y Paz,King Vidor,1956,,DVD81
325,Guerra y Paz,Sergei Bondarchuk,1968,,DVD79
35,Guía del autoestopìsta galáctico,Garth Jennings,2005,,DVD16
972,Hacia la tormenta,Thaddeus O'Sullivan,2009,,DVD130
21,Hamlet,Franco Zeffirelli,1990,,DVD13
22,Hamlet,Kenneth Branagh,1996,,DVD13
23,Hamlet,Michael Almereyda,2000,null,DVD13
236,Hangar 18,James L. Conway,1980,,DVD56
331,Hijos de la gloria,Krsztina Goda,2006,,DVD80
326,Hijos de los Hombres,Alfonso Cuarón,2006,,DVD8
382,Historia de un crimen,Douglas Mc Grath,2006,null,CD'R
9,Horizonte final,Paul W.S. Anderson,1997,,DVD10
405,Huida a medianoche,Martin Brest,1988,DVD,DVD'R
937,Human nature,Michel Gondry,2001,,DVD121
242,Huracán Carter,Norman Jewison,1999,,DVD58
1024,Hurly Burly,Anthony Drazan,1998,V.O.S. (English subtitles),DVD139
67,Hypercube,Andrzej Sekula,2002,Xvid,DVD22
314,Import Export,Ulrich Seidl,2007,,DVD75
216,Indiana Jones en busca del arca perdida,Steven Spielberg,1981,,DVD50
252,Indiana Jones y la última cruzada,Steven Spielberg,1989,,DVD60
891,Indochina,Régis Wargnier,1992,,DVD101
329,Infiltrados,Martin Scorsesse,2007,,DVD8
224,Inland Empire,David Lynch,2007,,DVD53
388,Intacto,Fresnadillo,2001,Divx,CD'R
898,In the loop,Armando Iannucci,2009,,DVD103
215,Invasión,"Oliver Hirschbiegel, James McTeigue",2007,,DVD50
919,Invictus,Clint Eastwood,2009,,DVD109
448,Iván el terrible,Sergei Eisenstein,1944,,DVD87
455,Iván el terrible II,Sergei Eisenstein,1946,null,DVD89
136,Jardines de piedra,Francis Ford Coppola,1987,,DVD35
1035,JFK,Oliver Stone,1991,V.O.S.,DVD142
145,Jindabyne,Ray Lawrence,2006,,DVD36
953,Johnny cogió su fusil,Dalton Trumbo,1971,,DVD125
74,Johnny Mnemonic,Robert Longo,1995,null,DVD23
414,John Q,Nick Cassavetes,2002,VCD,CD'R
