949,¿Arde Paris?,René Clément,1966,V.O.S.,DVD124
178,Juegos de Guerra,John Badham,1983,,DVD43
896,"Kafka, la verdad oculta",Steven Soderbergh,1991,,DVD102
78,Kalifornia,Dominic Sena,1994,,DVD24
885,Katyn,Andrzej Wajda,2007,,DVD100
62,King Kong,Peter Jackson,2005,Xvid,DVD20
878,Kramer contra Kramer,Robert Benton,1979,,DVD98
244,L.A. Confidential,Curtis Hanson,1997,,DVD59
188,La amenaza Andrómeda,Robert Wise,1971,,DVD45
275,La batalla de Inglaterra,Guy Hamilton,1969,,DVD66
278,La batalla de Midway,Jack Smight,1976,,DVD67
43,La busqueda,Jon Turteltaub,2004,Xvid,DVD17
98,La caja Kovak,Daniel Monzón,2005,,DVD28
398,La caza del octubre rojo,John McTiernan,1990,Divx(16:9),CD'R
249,La Chaqueta metálica,Stanley Kubrick,1987,,DVD6
1004,La ciudad del silencio,Gregory Nava,2006,,DVD132
153,La comedia sexual de una noche de verano,Woody Allen,1982,,DVD38
327,La cortina de humo,Barry Levinson,1997,,DVD8
192,La cortina Rasgada,Alfred Hitchcock,1966,null,DVD46
42,La cosecha de hielo,Harold Ramis,2005,Xvid,DVD17
125,La dalia negra,Brian de Palma,2006,,DVD33
930,La decisión de Anne,Nick Cassavetes,2010,,DVD114
437,La delgada línea roja,Terrence Malick,1998,Divx(16:9)(2CD's),2CD'R
339,La duda,John Patrick Shanley,2008,,DVD82
47,Ladykillers,Joel & Ethan Coen,2004,Divx,DVD18
245,La fiera de mi niña,Howard Hawks,1938,,DVD59
449,La gata sobre el tejado de zinc,Richard Brooks,1958,,DVD88
180,La gran aventura de Pee-Wee,Tim Burton,1985,,DVD43
184,La gran estafa,Lasse Hallström,2007,,DVD44
146,La gran evasión,John Sturges,1962,,DVD37
232,La guerra de Charlie Wilson,Mike Nichols,2007,,DVD55
240,La guerra de los mundos,Byron Haskin,1953,,DVD58
886,La hija de Ryan,David Lean,1970,,DVD100
109,La hora final,Stanley Kramer,1959,,DVD3
879,La infancia de Iván,Andrei Tarkovsky,1962,,DVD98
291,La interprete,Sidney Pollack,2005,,DVD7
407,La Isla,Michael Bay,2005,DVD'R,DVD'R
350,La jungla 4.0,Len Wiseman,2007,,DVD85
14,La lista de Schindler,Steven Spielberg,1993,null,DVD11
122,La maldición del escorpión de Jade,Woody Allen,2001,,DVD31
45,La memoria de los muertos,Omar NaÏm,2004,,DVD17
217,La milla verde,Frank Darabont,1999,,DVD51
431,La Naranja Mecánica,Stanley Kubrick,1971,MPEG(2CD's),2CD'R
938,La noche de los girasoles,Jorge Sánchez-Cabezudo,2006,,DVD121
427,La novena puerta,Roman Polanski,1999,DVD,DVD
341,La pareja del año,Joe Roth,2001,,DVD83
426,La prueba,Roger Donaldson,2003,Divx(16:9),CD'R
1018,La red social,David Fincher,2010,,DVD136
852,La reina Victoria,Jean Marc Vallée,2009,,DVD92
279,Las águilas azules,John Guillermin,1966,,DVD67
872,Las cuatro plumas,Shekhar Kapur,2002,,DVD96
285,Las dos caras de la verdad,Gregory Hoblit,1995,,DVD69
237,Las Hermanas Bolena,Justin Chadwick,2008,,DVD56
432,Las Horas,Stephen Daldry,2003,null,CD'R
977,Las normas de la casa de la sidra,Lasse Hallström,1999,,DVD116
364,La Sombra del Diablo,Alan J. Pakula,1997,DVD,DVD
853,La sombra del poder,Kevin Macdonald,2009,,DVD92
131,Last days,Gus Van Sant,2005,,DVD34
939,Las vidas posibles de Mr. Nobody,Jaco Van Dormael,2009,,DVD121
860,La tapadera,Sydney Pollack,1993,,DVD93
337,La teta asustada,Claudia Llosa,2009,,DVD82
941,La última estación,Michael Hoffman,2009,,DVD122
887,La última noche,Spike Lee,2002,,DVD100
149,La última noche de Boris Grushenko,Woody Allen,1975,,DVD37
235,La vida de David Gale,Alan Parker,2003,,DVD56
112,La vida de los otros,Florian Henckel-Donnersmarck,2006,,DVD30
851,Lawrence de arabia,David Lean,1962,,DVD91
61,Lazos de Guerra,Je-Gyu Kang,2004,Xvid,DVD20
348,Lejos de la Tierra Quemada,Guillermo Arriaga,2008,,DVD85
194,Leones por corderos,Robert Redford,2007,,DVD46
20,Leyendas de pasión,Edward Zwick,1994,,DVD13
412,Lobo,Miguel Courtois,2004,Divx(16:9),CD'R
391,"Lock, stock & two smoking barrels",Guy Ritchie,1998,ASF(16:9),CD'R
1013,Lope,Andrucha Waddington,2010,,DVD134
31,Los Borgia,Antonio Hernández,2006,,DVD15
99,Los cañones de Navarone,J. Lee Thompson,1961,,DVD28
340,Los chicos de Scottsboro,Terry Green,2006,,DVD82
18,Los duelistas,Ridley Scott,1977,,DVD12
271,Los falsificadores,Stefan Ruzowitzky,2007,,DVD65
926,Los hombres que miraban fijamente a las cabras,Grant Heslov,2009,,DVD112
859,Los hombres que no amaban a las mujeres,Niels Arden Oplev,2009,,DVD93
165,Los idiotas,Lars Von Trier,1998,,DVD40
384,Los lunes al sol,Fernando León de Aranoa,2002,Divx(16:),CD'R
11,Los pájaros,Alfred Hitchcock,1963,null,DVD11
83,Los que saben morir,Lamont Johnson,1970,,DVD24
142,Los Simpson,David Silverman,2007,,DVD36
88,Lost in Translation,Soffia Coppola,2003,,DVD25
978,Luciérnagas en el jardín,Dennis Lee,2008,,DVD116
1036,Lust for life,Vincente Minnelli,1956,V.O.S.,DVD143
185,M.A.S.H.,Robert Altman,1970,,DVD44
452,Macbeth,Roman Polanski,1971,null,DVD88
950,Madres e hijas,Rodrigo García,2009,,DVD124
169,Magnolia,Paul Thomas Anderson,1999,,DVD41
219,Malcolm X,Spike Lee,1992,,DVD51
901,Malditos bastardos,Quentin Tarantino,2009,,DVD104
992,Mammoth,Lukas Moodysson,2009,,DVD120
175,Manderlay,Lars Von Trier,2005,,DVD42
880,Mapa de los sonidos de Tokyo,Isabel Coixet,2009,,DVD98
182,Mar adentro,Alejandro Amenábar,2004,,DVD44
223,Marea roja,Tony Scott,1995,,DVD52
253,María Estuardo,John Ford,1936,,DVD61
894,Marnie La ladrona,Alfred Hitchcock,1964,,DVD102
1008,Más allá de la vida,Clint Eastwood,2010,,DVD133
942,Más allá del tiempo,Robert Schwentke,2009,,DVD122
1019,Matar a un ruiseñor,Robert Mulligan,1962,,DVD136
361,Matrix,Wachowstky brothers,1999,Divx(16:9) / Extras,CD'R
915,Matrix Reloaded,Wachowski Brothers,2003,,DVD108
916,Matrix Revolutions,Wachowski Brothers,2003,,DVD108
940,Max Manus,"Joachim Rønning, Espen Sandberg",2008,,DVD121
12,Medianoche en el jardín del bien y el mal,Clint Eastwood,1997,,DVD11
974,Medidas extraordinarias,Tom Vaughan,2009,,DVD115
376,Memento,Christopher Nolan,2000,MPEG(2CD's),2CD'R
189,Memorias de África,Sidney Pollack,1985,,DVD45
70,Memorias de una geisha,Rob Marshall,2005,,DVD22
201,Mephisto,István Szabó,1981,,DVD48
419,Metropolis,Osamu Tezuka,2005,Divx(16:9),CD'R
230,Michael Clayton,Tony Gilroy,2007,,DVD54
864,Mifune,Soren Kragh-Jacobsen,1999,,DVD94
899,Millenium 2,Daniel Alfredson,2009,,DVD103
936,Millenium 3,Daniel Alfredson,2009,,DVD113
40,Millones,Danny Boyle,2004,,DVD17
255,"Mimzy, más allá de la imaginación",Robert Shaye,2007,,DVD61
323,Mi nombre es Harvey Milk,Gus Van Sant,2009,,DVD78
225,Misterio en el barco perdido,Michael Anderson,1959,,DVD53
91,Misteriosa Obsesión,Joseph Ruben,2004,null,DVD26
116,Misterioso asesinato en Manhattan,Woody Allen,1993,,DVD30
306,Mongol,Sergei Bodrov,2007,,DVD73
905,Moon,Duncan Jones,2009,,DVD105
906,Morituri,Bernhard Wicki,1965,,DVD105
334,Mr Brooks,Bruce A. Evans,2007,,DVD81
57,Mucho ruido y pocas nueces,Kenneth Branagh,1993,,DVD2
100,Muerte entre las flores,Joel & Ethan Coen,1990,,DVD28
380,Mulholland drive,David Lynch,2001,Divx (16:9),CD'R
1000,Munich,Steven Spielberg,2005,,DVD131
971,Mutiny on the bounty,Frank Lloyd,1936,V.O.S.,DVD130
317,My blueberry nights,Wong-Kar Wai,2007,,DVD76
375,Mystic River,Clint Eastwood,2003,VCD,CD'R
147,Nacido el 4 de Julio,Oliver Stone,1989,,DVD37
406,Nadie conoce a nadie,Mateo Gil,1999,Divx(16:9),CD'R
967,Nadie sabe nada de gatos persas,Bahman Ghobadi,2009,,DVD129
349,Negocios de Guerra,Joshua Sheftel,2008,,DVD85
144,Next,Lee Tamahori,2007,,DVD36
399,Nivel 13,Josef Rusnak,1999,VCD,CD'R
888,N Napoleón y yo,Paolo Virzi,2006,,DVD100
352,No es país para viejos,Joel & Ethan Coen,2007,,DVD86
892,Nostalgia,Andrei Tarkovsky,1986,,DVD101
299,Nuremberg,Yves Simoneau,2000,,DVD71
36,O Brother!,Joel & Ethan Coen,2000,,DVD16
28,Odessa,Ronalde Neame,1974,,DVD14
73,Offside,Jafar Panahi,2005,,DVD23
873,Ojos de serpiente,Brian de Palma,1998,,DVD97
25,Old Boy,Chan wook-park,2003,null,DVD14
357,Olvidate de mi,Michael Gondry,2004,,DVD9
1027,Omagh,Pete Travis,2004,V.O.S.,DVD140
304,Once,John Carney,2006,,DVD73
958,One Fine Day,Michael Hoffman,1996,V.O.S.,DVD127
229,Operación Canadá,Michael Moore,1995,,DVD54
1003,Operación ogro,Gillo Pontecorvo,1979,,DVD131
381,Operación Swordfish,Dominic Sena,2001,Divx(16:9),CD'R
956,Origen,Christopher Nolan,2010,,DVD126
913,Papillon,Franklin J. Schaffner,1973,,DVD107
1028,Paradise now,Hany Abu-Assad,2005,V.O.S.,DVD140
874,Paraiso Travel,Simon Brand,2008,,DVD97
174,Patton,Franklin J. Schaffner,1969,,DVD42
226,Peligro inminente,Philip Noyce,1994,,DVD53
875,Perros de paja,Sam Peckinpah,1971,,DVD97
197,Persépolis,"Marjane Satrapi, Vincent Paronnaud",2007,,DVD47
261,Pesadilla antes de Navidad,Henry Selick,1993,,DVD63
108,Philadelphia,Jonathan Demme,1993,,DVD3
389,Piratas del caribe,Gore Verbinski,2003,Divx,CD'R
1038,Piratas del caribe 4 - En mareas misteriosas,,0,,DVD143
212,Plan oculto,Spike Lee,2006,,DVD5
416,Platoon,Oliver Stone,1986,DVD'R,DVD'R
76,Poderosa Afrodita,Woody Allen,1995,,DVD23
263,Pozos de ambición,Paul Thomas Anderson,2007,,DVD63
933,Primer,Shane Carruth,2004,,DVD114
173,Promesas del este,David Cronenberg,2007,,DVD42
172,Psicosis,Alfred Hitchcock,1960,null,DVD42
422,Pulp Fiction,Quentin Tarantino,1994,Divx(16:9),CD'R
283,Quemar después de leer,Joel & Ethan Coen,2008,,DVD68
453,Quid pro quo,Carlos Brooks,2009,null,DVD89
356,Rain Man,Barry Levinson,1988,,DVD9
360,Ratas a la carrera,Jerry Zucker,2001,Divx(16:9) / Extras,CD'R
264,Ray,Taylor Hackford,2004,,DVD63
929,Recuento,Jay Roach,2008,,DVD112
983,Recuérdame,Allen Coulter,2010,,DVD117
294,Red de mentiras,Ridley Scott,2008,,DVD70
986,Repo Men,Miguel Sapochnik,2010,,DVD118
10,Reservoir dogs,Quentin Tarantino,1992,,DVD10
312,Resistencia,Edward Zwick,2008,,DVD75
13,Resplandor en la oscuridad,David Sheltzer,1991,,DVD11
303,Retrato de una Obsesión,Steven Shainberg,2006,,DVD72
854,Revolutionary Road,Sam Mendes,2008,,DVD92
993,Rocknrolla,Guy Ritchie,2008,,DVD120
946,"Rommel, el zorro del desierto",Henry Hathaway,1951,,DVD123
150,Rompiendo las olas,Lars Von Trier,1996,,DVD38
26,Sabiduría Garantizada,Doris Dörrie,2000,,DVD14
897,Sacrificio,Andrei Tarkovsky,1986,,DVD103
106,Sahara,Zoltan korda,1943,,DVD29
957,Salt,Phillip Noyce,2010,,DVD126
1032,Salvador,Manuel Huerga,2006,,DVD141
27,Salvaje,Laslo Benedek,1953,,DVD14
436,Salvar al soldado Ryan,Steven Spielberg,1998,null,CD'R
394,Saw,James Wan,2004,DVD'R,DVD'R
77,Scoop,Woody Allen,2006,,DVD23
207,Sed de mal,Orson Welles,1958,(Título original Touch of evil),DVD49
190,Senderos de Gloria,Stanley Kubrick,1957,,DVD45
266,Serendipity,Peter Chelsom,2001,,DVD64
196,Ser o no ser,Ernst Lubitsch,1942,,DVD47
379,Seven,David Fincher,1995,DVD'R,DVD'R
395,Shiri,Je-Gyu Kang,1999,Divx (16:9),CD'R
206,Shoot'em up,Michael Davis,2007,,DVD49
369,"Shooter, el tirador",Antoine Fuqua,2007,null,
927,Shutter Island,Martin Scorsese,2010,Original w subtitles,DVD112
310,Siete Almas,Gabriele Muccino,2008,null,DVD74
202,Siete días de Mayo,John Frankenheimer,1964,Título original: Seven days in may,DVD48
250,Sin novedad en el frente,Lewis Milestone,1930,,DVD60
159,Sin perdón,Clint Eastwood,1992,,DVD4
118,Sky Captain y el mundo del mañana,Kerry Conran,2004,,DVD31
370,Sleepers,Barry Levinson,1996,DVD,DVD
439,Sleepy Hollow,Tim Burton,1999,Divx(16:9),CD'R
321,Slumdog Millionaire,Danny Boyle,2009,,DVD78
948,Smart People,Noam Murro,2008,,DVD123
359,Snatch,Guy Ritchie,2000,Divx(16:9) / Extras,CD'R
914,Sobrepasando el límite,Henry Bean,2007,,DVD107
434,Solaris,Steven Soderbergh,2002,Divx(16:9),CD'R
931,Solo ellos,Scott Hicks,2009,,DVD114
183,Son de mar,Bigas Luna,2001,,DVD44
371,Sospechosos Habituales,Bryan Singer,1995,Divx(16:9),CD'R
267,Soylent green,Richard Fleischer,1964,,DVD64
440,Spy Game,Tony Scott,2001,DVD'R,DVD'R
46,Sr. Y Sra. Smith,Doug Liman,2005,Xvid,DVD18
342,Stranded,María Lidón,2002,,DVD83
1029,Sucker punch,Zack Snyder,2011,,DVD140
943,Sunshine Cleaning,Christine Jeffs,2008,,DVD122
272,Supernova: El fin del universo,Walter Hill,2000,,DVD65
233,Sweeney Todd,Tim Burton,2008,,DVD55
909,Sympathy for lady Vengeance,Chan Wook Park,2005,,DVD106
917,Sympathy for Mr. Vengeance,Park Chan-wook,2002,,DVD108
1015,También la lluvia,Icíar Bollaín,2010,,DVD135
166,Taxi Driver,Martin Scorsesse,1976,,DVD40
110,Teléfono rojo: volamos hacia Moscú,Stanley Kubrick,1963,,DVD3
107,Terciopelo azul,David Lynch,1986,,DVD3
1016,Territorio prohibido,Wayne Kramer,2009,,DVD135
354,Tesis,Alejandro Amenábar,1996,,DVD9
865,Tetro,Francis Ford Coppola,2009,,DVD94
944,The alibi,"Matt Checkowski, Kurt Mattila",2006,,DVD122
959,The bridge at Remagen,John Guillermin,1969,V.O.S.,DVD127
71,The cube,Vincenzo Natali,1998,,DVD22
900,The damned United,Tom Hooper,2009,,DVD103
1009,The day of the jackal,Fred Zinnemann,1973,,DVD133
951,The girlfriend experience,Steven Soderbergh,2009,,DVD124
450,The International ( Dinero en la sombra),Tom Tykwer,2009,null,DVD88
92,Thelma y Louise,Ridley Scott,1991,null,DVD26
290,The mexican,Gore Verbinski,2001,,DVD7
922,The road,John Hillcoat,2009,,DVD110
1006,The way,Emilio Estévez,2010,,DVD132
397,They Live,John Carpenter,1988,Divx,CD'R
1033,The young lions,Edward Dmytryk,1958,V.O.S.,DVD142
1037,Thirteen days,Roger Donaldson,2000,V.O.S.,DVD143
932,THX 1138,George Lucas,1971,,DVD114
241,Tiempos de Gloria,Edward Zwick,1989,,DVD58
137,Tierra de sangre,Robert Edwards,2006,,DVD35
876,Todo por un sueño,Gus Van Sant,1995,,DVD97
220,Todos los hombres del presidente,Alan J. Pakula,1976,,DVD52
295,Todos los hombres del rey,Steven Zaillian,2006,,DVD70
861,Topaz,Alfred Hitchcock,1969,,DVD93
962,Tora! Tora! Tora!,"Richard Fleischer, Kinji Fukasaku y Toshio Masuda",1970,,DVD128
435,Traffic,Steven Soderbergh,2000,DVD'R,DVD'R
457,Traffic,"Stephen Hopkins, Eric Bross",2004,Miniserie,DVD90
377,Trainspotting,Danny Boyle,1993,Divx,CD'R
210,Transito,Marc Foster,2005,,DVD5
877,Tres monos,Nuri Bilge Ceylan,2008,,DVD97
911,Triage,Danis Tanovic,2009,,DVD106
5,Tron,Steven Lisberger,1982,,DVD1
1005,Tron legacy,Joseph Kosinski,2010,,DVD132
443,Troya,Wolfgang Petersen,2004,DVD,DVD
117,"Tucker, un hombre y su sueño",Francis Ford Coppola,1988,,DVD31
198,Turandot,Puccini,0,ÓPERA,DVD47
274,Two much,Fernando Trueba,1994,,DVD66
239,Ultimatum a la tierra,Robert Wise,1951,,DVD56
89,Una historia verdadera,David Lynch,1999,,DVD26
256,Una mala jugada,Spike Lee,1998,null,DVD61
428,Una mente maravillosa,Ron Howard,2001,Divx (16:9),CD'R
39,Un buen año,Ridley Scott,2006,,DVD16
984,Un ciudadano ejemplar,F. Gary Gray,2009,,DVD118
307,Un final made in Hollywood,Woody Allen,2002,,DVD73
920,Un hombre soltero,Tom Ford,2009,,DVD110
324,Un horizonte muy lejano,Ron Howard,1992,,DVD79
968,Un juego de inteligencia,Hans Weingartner,2007,,DVD129
924,Un profeta,Jacques Audiard,2009,,DVD111
199,Un puente lejano,Richard Attenborough,1977,,DVD47
907,Un tipo serio,Joel & Ethan Coen,2009,,DVD105
881,Un toque de canela,Tassos Boulmetis,2003,,DVD98
203,Un trabajo en Italia,Peter Collinson,1969,,DVD48
258,Un tranvía llamado deseo,Elia Kazan,1951,,DVD62
910,Up in the air,Jason Reitman,2009,,DVD106
351,Valkiria,Bryan Singer,2008,,DVD86
1021,Valor de ley,Joel & Ethan Coen,2010,,DVD138
308,Vals con Bashir,Ari Folman,2008,,DVD74
372,Vanilla Sky,Cameron Crowe,2001,null,CD'R
269,V de Vendetta,James McTeique,2005,,DVD65
1030,Vencedores y vencidos,Stanley Kramer,1961,V.O.S.,DVD141
355,Vertigo,Alfred Hitchcock,1958,,DVD9
300,Vexille,Fumihiko sori,2007,,DVD72
284,Vicky Cristina Barcelona,Woody Allen,2008,,DVD68
1,Videodrome,David Cronenberg,1983,,DVD1
421,Vidocq,Pitof,2001,Divx(4:3),CD'R
441,Volcano High School,WaSanGo,2001,Divx(16:9),CD'R
981,Wall Street,Oliver Stone,1987,,DVD117
961,"Wall Street, el dinero nunca duerme",Oliver Stone,2010,,DVD128
451,Watchmen,Zack Snyder,2009,null,DVD88
333,Waterloo,Sergei Bondarchuk,1970,null,DVD80
104,Wicker man,Neil LaBute,2006,,DVD29
1020,Yoyes,Helena Taberna,2000,,DVD136
133,Zelig,Woody Allen,1983,,DVD34
123,Zodiac,David Fincher,2007,,DVD32
177,Zulú,Cy Enfield,1963,,DVD43
